time,value_obs,issued_2026:02:09T00:00:00,issued_2026:02:09T12:00:00,issued_2026:02:10T00:00:00,issued_2026:02:10T12:00:00,issued_2026:02:11T00:00:00,issued_2026:02:11T12:00:00,issued_2026:02:12T00:00:00,issued_2026:02:12T12:00:00,issued_2026:02:13T00:00:00,issued_2026:02:13T12:00:00,issued_2026:02:14T00:00:00,issued_2026:02:14T12:00:00,issued_2026:02:15T00:00:00,issued_2026:02:15T12:00:00,issued_2026:02:16T00:00:00,issued_2026:02:16T12:00:00,issued_2026:02:17T00:00:00,issued_2026:02:17T12:00:00,issued_2026:02:18T00:00:00,issued_2026:02:18T12:00:00,issued_2026:02:19T00:00:00,issued_2026:02:19T12:00:00,issued_2026:02:20T00:00:00,issued_2026:02:20T12:00:00,issued_2026:02:21T00:00:00,issued_2026:02:21T12:00:00,issued_2026:02:22T00:00:00,issued_2026:02:22T12:00:00,issued_2026:02:23T00:00:00
2026-02-09T00:00:00Z,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T01:00:00Z,0,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T02:00:00Z,0,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T03:00:00Z,0,2.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T04:00:00Z,0,-0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T05:00:00Z,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T06:00:00Z,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T07:00:00Z,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T08:00:00Z,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T09:00:00Z,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T10:00:00Z,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T11:00:00Z,0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T12:00:00Z,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T13:00:00Z,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T14:00:00Z,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T15:00:00Z,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T16:00:00Z,0,0.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T17:00:00Z,0,0.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T18:00:00Z,0,0.0,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T19:00:00Z,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T20:00:00Z,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T21:00:00Z,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T22:00:00Z,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-09T23:00:00Z,0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T00:00:00Z,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T01:00:00Z,0,0.0,0.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T02:00:00Z,0,0.1,0.2,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T03:00:00Z,0,0.5,0.3,0.18,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T04:00:00Z,0,0.0,0.0,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T05:00:00Z,0,0.0,0.0,0.1,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T06:00:00Z,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T07:00:00Z,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T08:00:00Z,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T09:00:00Z,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T10:00:00Z,0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T11:00:00Z,0,0.0,0.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T12:00:00Z,0,0.2,1.6,0.4,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T13:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T14:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T15:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T16:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T17:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T18:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T19:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T20:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T21:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T22:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-10T23:00:00Z,0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T00:00:00Z,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T01:00:00Z,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T02:00:00Z,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T03:00:00Z,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T04:00:00Z,0,0.0,0.0,0.0,0.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T05:00:00Z,0,1.1,0.3,0.0,2.7,0.1,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T06:00:00Z,0,0.0,1.0,0.1,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T07:00:00Z,0,0.0,0.4,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T08:00:00Z,0,0.1,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T09:00:00Z,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T10:00:00Z,0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T11:00:00Z,0,0.0,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T12:00:00Z,0,0.8,1.3,0.0,0.0,0.2,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T13:00:00Z,0,1.2,0.3,0.0,0.4,0.4,0.04,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T14:00:00Z,0,0.0,0.0,0.0,0.0,0.1,0.06,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T15:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T16:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T17:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T18:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T19:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T20:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T21:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T22:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-11T23:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T00:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T01:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T02:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T03:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T04:00:00Z,0,0.2,0.0,0.0,0.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T05:00:00Z,0,0.1,0.0,0.1,5.3,0.6,0.0,0.1,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T06:00:00Z,0,0.0,0.0,0.0,1.6,10.2,0.1,21.8,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T07:00:00Z,0,0.0,6.9,0.0,0.1,1.6,0.2,10.8,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T08:00:00Z,0,2.3,0.2,8.4,0.0,0.5,0.0,0.1,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T09:00:00Z,0,0.0,0.0,15.2,0.0,0.6,0.5,0.0,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T10:00:00Z,0,0.0,0.0,10.9,48.2,8.4,0.3,0.0,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T11:00:00Z,0,0.0,0.0,15.1,8.6,0.7,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,
2026-02-12T12:00:00Z,0,0.0,0.0,0.7,1.1,0.3,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2026-02-12T13:00:00Z,0,0.0,0.0,0.0,0.4,1.2,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2026-02-12T14:00:00Z,0,0.0,0.0,0.0,0.1,10.5,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2026-02-12T15:00:00Z,0,0.0,0.0,0.0,0.1,7.4,0.0,0.0,0.1,,,,,,,,,,,,,,,,,,,,,
2026-02-12T16:00:00Z,0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,,,,,,,,,,,,,,,,,,,,,
2026-02-12T17:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,,,,,,,,,,,,,,,,,,,,,
2026-02-12T18:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.1,,,,,,,,,,,,,,,,,,,,,
2026-02-12T19:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2026-02-12T20:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2026-02-12T21:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2026-02-12T22:00:00Z,0,0.0,0.0,0.0,6.9,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2026-02-12T23:00:00Z,0,0.0,0.0,0.0,0.9,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,
2026-02-13T00:00:00Z,0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2026-02-13T01:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2026-02-13T02:00:00Z,0,0.0,0.0,0.1,0.0,0.0,0.0,0.6,0.2,0.08,,,,,,,,,,,,,,,,,,,,
2026-02-13T03:00:00Z,0,0.0,0.0,1.5,0.0,0.0,0.0,1.3,0.0,0.08,,,,,,,,,,,,,,,,,,,,
2026-02-13T04:00:00Z,0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.04,,,,,,,,,,,,,,,,,,,,
2026-02-13T05:00:00Z,0,0.0,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2026-02-13T06:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2026-02-13T07:00:00Z,0,1.6,0.0,0.0,0.0,-0.3,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2026-02-13T08:00:00Z,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,,,,,,,,,,,,,,,,,,,,
2026-02-13T09:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2026-02-13T10:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,,,,,,,,,,,,,,,,,,,,
2026-02-13T11:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
2026-02-13T12:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2026-02-13T13:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2026-02-13T14:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2026-02-13T15:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2026-02-13T16:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,,,,,,,,,,,,,,,,,,,
2026-02-13T17:00:00Z,0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,9.7,0.0,0.0,,,,,,,,,,,,,,,,,,,
2026-02-13T18:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2026-02-13T19:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,,,,,,,,,,,,,,,,,,,
2026-02-13T20:00:00Z,0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.2,0.1,,,,,,,,,,,,,,,,,,,
2026-02-13T21:00:00Z,0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,,,,,,,,,,,,,,,,,,,
2026-02-13T22:00:00Z,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2026-02-13T23:00:00Z,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,
2026-02-14T00:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T01:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T02:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T03:00:00Z,0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T04:00:00Z,0,4.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T05:00:00Z,0,0.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T06:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T07:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T08:00:00Z,0,0.0,2.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T09:00:00Z,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T10:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,
2026-02-14T11:00:00Z,0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,,,,,,,,,,,,,,,,,,
2026-02-14T12:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4,0.0,,,,,,,,,,,,,,,,,
2026-02-14T13:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,3.0,1.39,,,,,,,,,,,,,,,,,
2026-02-14T14:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026-02-14T15:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026-02-14T16:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,,,,,,,,,,,,,,,,,
2026-02-14T17:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026-02-14T18:00:00Z,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026-02-14T19:00:00Z,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026-02-14T20:00:00Z,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026-02-14T21:00:00Z,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026-02-14T22:00:00Z,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026-02-14T23:00:00Z,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,
2026-02-15T00:00:00Z,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-02-15T01:00:00Z,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,,,,,,,,,,,,,,,,
2026-02-15T02:00:00Z,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-02-15T03:00:00Z,0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,,,,,,,,,,,,,,,,
2026-02-15T04:00:00Z,0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-02-15T05:00:00Z,0,,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-02-15T06:00:00Z,0,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-02-15T07:00:00Z,0,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-02-15T08:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-02-15T09:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-02-15T10:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-02-15T11:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,
2026-02-15T12:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T13:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T14:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T15:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T16:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T17:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T18:00:00Z,0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T19:00:00Z,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T20:00:00Z,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T21:00:00Z,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T22:00:00Z,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-15T23:00:00Z,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,
2026-02-16T00:00:00Z,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2026-02-16T01:00:00Z,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2026-02-16T02:00:00Z,0,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2026-02-16T03:00:00Z,0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.0,0.0,0.1,,,,,,,,,,,,,,
2026-02-16T04:00:00Z,0,,,,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2026-02-16T05:00:00Z,0,,,,0.0,0.0,0.0,0.0,0.0,4.7,0.0,0.0,0.0,0.0,0.0,0.1,,,,,,,,,,,,,,
2026-02-16T06:00:00Z,0,,,,0.0,0.0,4.8,1.4,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2026-02-16T07:00:00Z,0,,,,,0.0,0.1,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2026-02-16T08:00:00Z,0,,,,,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2026-02-16T09:00:00Z,0,,,,,4.0,0.1,0.1,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2026-02-16T10:00:00Z,0,,,,,5.0,39.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
2026-02-16T11:00:00Z,0,,,,,18.0,7.8,0.2,0.0,0.0,2.5,0.3,0.1,0.0,2.5,0.0,,,,,,,,,,,,,,
2026-02-16T12:00:00Z,0,,,,,6.0,1.3,26.7,0.0,0.0,0.0,1.4,0.3,0.0,0.1,0.0,0.0,,,,,,,,,,,,,
2026-02-16T13:00:00Z,0,,,,,3.0,0.2,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,
